655	655	655	655	655	655	655	655	655	655	655	655	655	655	655	655	655	655	655	655619	619	619	619	610	610	610	610	610	610	610	610	610	601	601	601	601	601	601	601539	539	539	539	539	539	521	521	521	521	521	503	503	503	503	503	503	503	503	503431	431	431	431	431	431	431	431	431	431	395	386	371	371	371	371	371	386	395	395341	341	341	341	323	323	305	296	287	287	278	269	269	269	269	269	269	278	278	278269	269	269	260	251	242	224	207	198	189	189	180	180	180	180	180	189	198	207	224224	224	224	215	198	180	171	162	153	148	144	144	139	139	139	144	148	153	162	180189	189	189	171	153	139	130	121	117	112	108	103	99	99	103	108	112	121	130	139162	162	157	135	117	108	99	94	90	85	85	83	84	84	86	90	94	99	103	111121	121	117	95	79	66	60	57	54	52	51	50	51	52	54	58	61	65	69	7594	94	86	66	49	41	38	36	34	33	32	31	31	33	35	38	40	43	47	5181	80	66	46	33	28	25	23	22	22	21	21	22	22	24	27	29	31	34	3871	69	55	32	23	20	18	16	15	14	14	14	15	17	19	20	22	23	25	2763	59	43	24	17	14	13	12	12	11	11	11	12	13	14	14	16	17	19	2157	52	36	19	14	12	10	9	9	8.8	8.7	8.7	9	10	11	13	14	15	16	1651	47	31	15	11	9	8.1	7.8	7.7	7.7	0	0	0	0	0	0	0	0	0	047	42	25	12	8.5	7.2	6.5	6.3	6.2	0	0	0	0	0	0	0	0	0	0	043	38	22	10	6.7	5.8	5.2	5	0	0	0	0	0	0	0	0	0	0	0	040	34	18	8.1	5.6	4.8	4.4	4.2	0	0	0	0	0	0	0	0	0	0	0	037	31	15	6.9	4.7	4	3.8	0	0	0	0	0	0	0	0	0	0	0	0	035	28	14	5.7	4	3.6	3.2	0	0	0	0	0	0	0	0	0	0	0	0	033	25	12	4.8	3.6	3.1	2.9	0	0	0	0	0	0	0	0	0	0	0	0	031	23	10	4.1	3.2	2.8	0	0	0	0	0	0	0	0	0	0	0	0	0	030	22	9	3.7	2.8	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	029	20	8.2	3.2	2.4	2.2	0	0	0	0	0	0	0	0	0	0	0	0	0	028	18	7.3	3	2.2	1.9	0	0	0	0	0	0	0	0	0	0	0	0	0	027	16	6.6	2.7	1.9	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	026	15	6.1	2.4	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	025	14	5.6	2.2	1.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
